##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
##### Asset #####,dependency_fx_dirtf1_0.ab
Hash,c8355fa7047aa8807c0686cb78430b74
UUID,a874fafb-2a52-4dda-9259-a5d08942242f
Link,https://sdorica.rayark.download/android/client_assets/a874fafb-2a52-4dda-9259-a5d08942242f/dependency_fx_dirtf1_0.ab
Size,64738
##### Asset #####,dependency_fx_dirtf3_0.ab
Hash,f1e30596a2858aa0863377aef8737ef6
UUID,6b17eb2f-7a2c-4616-92d5-782c2f5553f7
Link,https://sdorica.rayark.download/android/client_assets/6b17eb2f-7a2c-4616-92d5-782c2f5553f7/dependency_fx_dirtf3_0.ab
Size,295717
##### Asset #####,dependency_fx_dirtf4_0.ab
Hash,8b20250556da25f3426a1d6b23ae2582
UUID,1fcac815-dbff-41b2-9f6f-2b19cb8bb991
Link,https://sdorica.rayark.download/android/client_assets/1fcac815-dbff-41b2-9f6f-2b19cb8bb991/dependency_fx_dirtf4_0.ab
Size,110729
##### Asset #####,dependency_fx_disso0_0.ab
Hash,5478766ec1107053c80e33c06360dfef
UUID,bb3e9821-4d6f-4432-a4d7-97d32c06dc4a
Link,https://sdorica.rayark.download/android/client_assets/bb3e9821-4d6f-4432-a4d7-97d32c06dc4a/dependency_fx_disso0_0.ab
Size,232066
##### Asset #####,dependency_fx_disso0_1.ab
Hash,f1a121af910a41bee2fcf53d3f48f6a8
UUID,1b1ead2d-94c2-44ad-857e-67d2c184dbb3
Link,https://sdorica.rayark.download/android/client_assets/1b1ead2d-94c2-44ad-857e-67d2c184dbb3/dependency_fx_disso0_1.ab
Size,392659
##### Asset #####,dependency_fx_disso0_2.ab
Hash,df3c69db42226d77e5d23939e0a5c659
UUID,15adbd85-c60f-48ca-bd35-a4730b6d1265
Link,https://sdorica.rayark.download/android/client_assets/15adbd85-c60f-48ca-bd35-a4730b6d1265/dependency_fx_disso0_2.ab
Size,13809
##### Asset #####,dependency_fx_fade0_0.ab
Hash,a89ed58f67d50eec41c0a59544c56aed
UUID,e7300170-5430-4503-8744-e731b59f2321
Link,https://sdorica.rayark.download/android/client_assets/e7300170-5430-4503-8744-e731b59f2321/dependency_fx_fade0_0.ab
Size,17505
##### Asset #####,dependency_fx_fade0_1.ab
Hash,8edc8b0f269b977bc1e9fd00751c5861
UUID,f8fb0a72-9b2b-4f49-b43c-6e33f2cc1503
Link,https://sdorica.rayark.download/android/client_assets/f8fb0a72-9b2b-4f49-b43c-6e33f2cc1503/dependency_fx_fade0_1.ab
Size,17093
##### Asset #####,dependency_fx_fade0_10.ab
Hash,2f7d6b4057afb2df5e28f59aff2771a3
UUID,367bc335-5e0e-4a01-8754-3815a71d0a59
Link,https://sdorica.rayark.download/android/client_assets/367bc335-5e0e-4a01-8754-3815a71d0a59/dependency_fx_fade0_10.ab
Size,7667
##### Asset #####,dependency_fx_fade0_2.ab
Hash,789b68ae750f50e0fa1f7e57190e8b27
UUID,a99bf70e-0f1c-463c-b360-cf80043e74f3
Link,https://sdorica.rayark.download/android/client_assets/a99bf70e-0f1c-463c-b360-cf80043e74f3/dependency_fx_fade0_2.ab
Size,13943
##### Asset #####,dependency_fx_fade0_3.ab
Hash,b6443c9c073b38517b59c80ae65f9ea7
UUID,0c26e682-40b8-4784-9581-3369c07bb188
Link,https://sdorica.rayark.download/android/client_assets/0c26e682-40b8-4784-9581-3369c07bb188/dependency_fx_fade0_3.ab
Size,575155
##### Asset #####,dependency_fx_fade0_4.ab
Hash,958151d365b7418a6d47b20cd0d13644
UUID,809c6934-24ba-4cab-8227-8ff10ba855ff
Link,https://sdorica.rayark.download/android/client_assets/809c6934-24ba-4cab-8227-8ff10ba855ff/dependency_fx_fade0_4.ab
Size,21885
##### Asset #####,dependency_fx_fade0_5.ab
Hash,5bebe808bca77fd1ddcc04270bf70cca
UUID,196e1699-256b-4326-8540-bad323296d32
Link,https://sdorica.rayark.download/android/client_assets/196e1699-256b-4326-8540-bad323296d32/dependency_fx_fade0_5.ab
Size,12365
##### Asset #####,dependency_fx_fade0_6.ab
Hash,97b3256bd5be566292a890e36120e312
UUID,bf0dfcde-b898-4ada-b145-f164460c2807
Link,https://sdorica.rayark.download/android/client_assets/bf0dfcde-b898-4ada-b145-f164460c2807/dependency_fx_fade0_6.ab
Size,23141
##### Asset #####,dependency_fx_fade0_7.ab
Hash,9567294fd9d798c5cfeb55d993d4fde7
UUID,766edd8a-7ee3-4d6a-a3d7-28fdb691e4b3
Link,https://sdorica.rayark.download/android/client_assets/766edd8a-7ee3-4d6a-a3d7-28fdb691e4b3/dependency_fx_fade0_7.ab
Size,7466
##### Asset #####,dependency_fx_fade0_8.ab
Hash,fe705eb624267b7e949ec106c6839791
UUID,bc30557d-b148-4ba8-8507-ec18c9fea1d8
Link,https://sdorica.rayark.download/android/client_assets/bc30557d-b148-4ba8-8507-ec18c9fea1d8/dependency_fx_fade0_8.ab
Size,56588
##### Asset #####,dependency_fx_fade0_9.ab
Hash,b8be02adb572b8bd93c8c79bbcdac01b
UUID,774e7fdf-7f52-47fa-aba0-bc141c97d47a
Link,https://sdorica.rayark.download/android/client_assets/774e7fdf-7f52-47fa-aba0-bc141c97d47a/dependency_fx_fade0_9.ab
Size,5376
##### Asset #####,dependency_fx_fade1_0.ab
Hash,cbca1ce5a4408af4294fd5e252f056ce
UUID,59a496a4-8d1b-46d3-b965-eb22f6ef8f17
Link,https://sdorica.rayark.download/android/client_assets/59a496a4-8d1b-46d3-b965-eb22f6ef8f17/dependency_fx_fade1_0.ab
Size,46083
##### Asset #####,dependency_fx_fade1_1.ab
Hash,1830711f522ae4770191545dcbfe1f7f
UUID,006641c1-cadf-4b31-83ef-a5010bb6d260
Link,https://sdorica.rayark.download/android/client_assets/006641c1-cadf-4b31-83ef-a5010bb6d260/dependency_fx_fade1_1.ab
Size,71380
##### Asset #####,dependency_fx_fade1_2.ab
Hash,a2286e7e9f72919ecc22f2f960bd34a3
UUID,fe3b7b47-afc4-4207-a0d8-07946fd8f18b
Link,https://sdorica.rayark.download/android/client_assets/fe3b7b47-afc4-4207-a0d8-07946fd8f18b/dependency_fx_fade1_2.ab
Size,23327
##### Asset #####,dependency_fx_fade1_3.ab
Hash,5cfc83fbe653fbf0ae495f6d6f3fdfd9
UUID,56482cb7-5d78-47d7-8da7-bfdea9df05e4
Link,https://sdorica.rayark.download/android/client_assets/56482cb7-5d78-47d7-8da7-bfdea9df05e4/dependency_fx_fade1_3.ab
Size,10934
##### Asset #####,dependency_fx_fade1_4.ab
Hash,5dd03eb096f57aceeaf6e8e00eddff49
UUID,4901b7bf-9950-493a-a814-c63d15e9bbd2
Link,https://sdorica.rayark.download/android/client_assets/4901b7bf-9950-493a-a814-c63d15e9bbd2/dependency_fx_fade1_4.ab
Size,4199
##### Asset #####,dependency_fx_fade2_0.ab
Hash,8b9202166aee11d322ca8c95defd34dc
UUID,696fc76c-67df-47fc-b808-b0beb2951b37
Link,https://sdorica.rayark.download/android/client_assets/696fc76c-67df-47fc-b808-b0beb2951b37/dependency_fx_fade2_0.ab
Size,30331
##### Asset #####,dependency_fx_fade2_1.ab
Hash,76c1261abe1eb8fa23125f89589dfdb8
UUID,a3cd626d-54c4-44c3-ba63-f6ea14c2b1e3
Link,https://sdorica.rayark.download/android/client_assets/a3cd626d-54c4-44c3-ba63-f6ea14c2b1e3/dependency_fx_fade2_1.ab
Size,28614
##### Asset #####,dependency_fx_fade2_2.ab
Hash,f460c5994364fb05e6d57c19fdbb9684
UUID,01cff13a-c7ed-45e1-97d7-0acf84c72102
Link,https://sdorica.rayark.download/android/client_assets/01cff13a-c7ed-45e1-97d7-0acf84c72102/dependency_fx_fade2_2.ab
Size,47304
##### Asset #####,dependency_fx_fade2_3.ab
Hash,386d165d7c87cc53d7c6ae846345392e
UUID,ed3f931d-0588-4f20-9605-9ac55d635425
Link,https://sdorica.rayark.download/android/client_assets/ed3f931d-0588-4f20-9605-9ac55d635425/dependency_fx_fade2_3.ab
Size,16258
##### Asset #####,dependency_fx_fade3_0.ab
Hash,343bb6636229be02dc25868e9c020406
UUID,db094e48-092a-43a4-9d88-1ea4a7d9350a
Link,https://sdorica.rayark.download/android/client_assets/db094e48-092a-43a4-9d88-1ea4a7d9350a/dependency_fx_fade3_0.ab
Size,70505
##### Asset #####,dependency_fx_fade3_1.ab
Hash,eab6271254d9e198017c7978c87aefea
UUID,4af93742-1d2d-40da-ad39-ec65856b5982
Link,https://sdorica.rayark.download/android/client_assets/4af93742-1d2d-40da-ad39-ec65856b5982/dependency_fx_fade3_1.ab
Size,16924
##### Asset #####,dependency_fx_fade3_2.ab
Hash,0a25c0bd73db1280462982b20129d973
UUID,3f6237c7-bb98-436b-9821-30604902f8c5
Link,https://sdorica.rayark.download/android/client_assets/3f6237c7-bb98-436b-9821-30604902f8c5/dependency_fx_fade3_2.ab
Size,6219
##### Asset #####,dependency_fx_fade4_0.ab
Hash,f1f3b6664d082c6be6082c7b2d1e847e
UUID,d369c6ba-dbb7-46e0-920b-3b29eeed9c81
Link,https://sdorica.rayark.download/android/client_assets/d369c6ba-dbb7-46e0-920b-3b29eeed9c81/dependency_fx_fade4_0.ab
Size,68994
##### Asset #####,dependency_fx_fade5_0.ab
Hash,3efec773ab3bea3cc65f86d974383141
UUID,531e039b-467d-4f10-96b3-02badee25ba4
Link,https://sdorica.rayark.download/android/client_assets/531e039b-467d-4f10-96b3-02badee25ba4/dependency_fx_fade5_0.ab
Size,405833
##### Asset #####,dependency_fx_fade6_0.ab
Hash,ee66eabee28b2a56bacaf826654a921e
UUID,896d53d3-ccf3-48b8-b7af-1aa04bd9c7bf
Link,https://sdorica.rayark.download/android/client_assets/896d53d3-ccf3-48b8-b7af-1aa04bd9c7bf/dependency_fx_fade6_0.ab
Size,396781
##### Asset #####,dependency_fx_fade6_1.ab
Hash,a47d867dd088087338a879168d0804c9
UUID,b8bc9b27-ae1c-488c-8848-a999f1308567
Link,https://sdorica.rayark.download/android/client_assets/b8bc9b27-ae1c-488c-8848-a999f1308567/dependency_fx_fade6_1.ab
Size,2796
##### Asset #####,dependency_fx_fade7_0.ab
Hash,bf2d26a89608e1d80bf960a188467d1a
UUID,5c952bcd-2198-4e38-874b-9636105e5fa7
Link,https://sdorica.rayark.download/android/client_assets/5c952bcd-2198-4e38-874b-9636105e5fa7/dependency_fx_fade7_0.ab
Size,30515
##### Asset #####,dependency_fx_fadef0_0.ab
Hash,9c7fe7793fe4bec1be675fed4e661531
UUID,642c5db2-e095-455b-9a61-6bc77cf23d65
Link,https://sdorica.rayark.download/android/client_assets/642c5db2-e095-455b-9a61-6bc77cf23d65/dependency_fx_fadef0_0.ab
Size,35627
##### Asset #####,dependency_fx_fire0_0.ab
Hash,eed3ab83dd970880b06bf77d1d89d8c7
UUID,04e3436d-556e-490a-bbf0-43686921f105
Link,https://sdorica.rayark.download/android/client_assets/04e3436d-556e-490a-bbf0-43686921f105/dependency_fx_fire0_0.ab
Size,242033
##### Asset #####,dependency_fx_fire0_1.ab
Hash,0cb97db222f9ba95fb4757f3f575c034
UUID,00e250ac-41ab-42b0-969d-e62118f7d817
Link,https://sdorica.rayark.download/android/client_assets/00e250ac-41ab-42b0-969d-e62118f7d817/dependency_fx_fire0_1.ab
Size,149333
##### Asset #####,dependency_fx_fire1_0.ab
Hash,f99a9ee51ec0f6a591108d4ff3575651
UUID,8353ff28-2ff0-4ac0-a92e-fcf1831b8167
Link,https://sdorica.rayark.download/android/client_assets/8353ff28-2ff0-4ac0-a92e-fcf1831b8167/dependency_fx_fire1_0.ab
Size,240861
##### Asset #####,dependency_fx_fire1_1.ab
Hash,e2a4c8a4ef82970d3ecb4c4c25acde9f
UUID,9cf30752-41c1-4922-a97d-d459d24bcd00
Link,https://sdorica.rayark.download/android/client_assets/9cf30752-41c1-4922-a97d-d459d24bcd00/dependency_fx_fire1_1.ab
Size,225721
##### Asset #####,dependency_fx_fire1_2.ab
Hash,9d4cbbb8dcd994e8667d4690b672a03f
UUID,4335f208-5054-4b1d-9096-95e451c179eb
Link,https://sdorica.rayark.download/android/client_assets/4335f208-5054-4b1d-9096-95e451c179eb/dependency_fx_fire1_2.ab
Size,158618
##### Asset #####,dependency_fx_fire1_3.ab
Hash,8118e2f8949fab97d86041bfa11ae2fe
UUID,4afce18a-b68a-4357-92cc-6f7bee822fb7
Link,https://sdorica.rayark.download/android/client_assets/4afce18a-b68a-4357-92cc-6f7bee822fb7/dependency_fx_fire1_3.ab
Size,123359
##### Asset #####,dependency_fx_fire1_4.ab
Hash,c3a4f24aa513bda164dafc9db56eeebe
UUID,5dcac9e7-d1a7-419d-b97b-3d4d70301a21
Link,https://sdorica.rayark.download/android/client_assets/5dcac9e7-d1a7-419d-b97b-3d4d70301a21/dependency_fx_fire1_4.ab
Size,227750
##### Asset #####,dependency_fx_fire1_5.ab
Hash,fe8d9ab365fb4f0411ea89d6e4cde452
UUID,8f5844da-56d9-453d-87dc-078a4314ae03
Link,https://sdorica.rayark.download/android/client_assets/8f5844da-56d9-453d-87dc-078a4314ae03/dependency_fx_fire1_5.ab
Size,123866
##### Asset #####,dependency_fx_fire1_6.ab
Hash,093cd6eec13cf4a604b8657d8cb26c55
UUID,b965d829-3e0e-44ff-ae74-d2120131a412
Link,https://sdorica.rayark.download/android/client_assets/b965d829-3e0e-44ff-ae74-d2120131a412/dependency_fx_fire1_6.ab
Size,62356
##### Asset #####,dependency_fx_fire1_7.ab
Hash,1107e7edb50122b10570b7b462d99c6f
UUID,64cd6233-260a-42a0-a693-d9c0345dbafc
Link,https://sdorica.rayark.download/android/client_assets/64cd6233-260a-42a0-a693-d9c0345dbafc/dependency_fx_fire1_7.ab
Size,193308
##### Asset #####,dependency_fx_fire1_8.ab
Hash,4f1159f85008378f49c4c61c09fb3be9
UUID,cbab4513-bb2c-4606-84c8-1277465a8e0d
Link,https://sdorica.rayark.download/android/client_assets/cbab4513-bb2c-4606-84c8-1277465a8e0d/dependency_fx_fire1_8.ab
Size,106763
##### Asset #####,dependency_fx_fire2_0.ab
Hash,cc7d2923035dd4f667807c617f5aa339
UUID,1ebdcd7f-767f-4e9f-9203-7ccbf3256267
Link,https://sdorica.rayark.download/android/client_assets/1ebdcd7f-767f-4e9f-9203-7ccbf3256267/dependency_fx_fire2_0.ab
Size,120474
##### Asset #####,dependency_fx_fire2_1.ab
Hash,dd837ade085d1d79b8af41cdebc21a06
UUID,cdcd04e9-25e6-4566-91c2-ff4c88763557
Link,https://sdorica.rayark.download/android/client_assets/cdcd04e9-25e6-4566-91c2-ff4c88763557/dependency_fx_fire2_1.ab
Size,75520
##### Asset #####,dependency_fx_fire3_0.ab
Hash,af049d8e08ddb6eecb36c276e67c045d
UUID,5766834b-4916-40a7-bcc9-35ba7962bf7c
Link,https://sdorica.rayark.download/android/client_assets/5766834b-4916-40a7-bcc9-35ba7962bf7c/dependency_fx_fire3_0.ab
Size,162317
##### Asset #####,dependency_fx_fire3_1.ab
Hash,4ba8bea571df7dcfd4b8a0be877cc490
UUID,3518f284-aad2-4016-a01e-9e1ab38b3484
Link,https://sdorica.rayark.download/android/client_assets/3518f284-aad2-4016-a01e-9e1ab38b3484/dependency_fx_fire3_1.ab
Size,71848
##### Asset #####,dependency_fx_fire4_0.ab
Hash,e107442543757c9ba13b2b6e8c143350
UUID,0c2b44a8-c134-467f-82b4-c4a40ba89688
Link,https://sdorica.rayark.download/android/client_assets/0c2b44a8-c134-467f-82b4-c4a40ba89688/dependency_fx_fire4_0.ab
Size,8801
##### Asset #####,dependency_fx_firef0_0.ab
Hash,3606b6e997d6551b64d8c81e513df060
UUID,f86b7b55-9405-4dab-91c7-93b9e4e0562b
Link,https://sdorica.rayark.download/android/client_assets/f86b7b55-9405-4dab-91c7-93b9e4e0562b/dependency_fx_firef0_0.ab
Size,225313
##### Asset #####,dependency_fx_firef0_1.ab
Hash,985c88093665c5a7a6b64d3848b45855
UUID,54c670f2-b492-4050-a85e-bd3cdb1e0352
Link,https://sdorica.rayark.download/android/client_assets/54c670f2-b492-4050-a85e-bd3cdb1e0352/dependency_fx_firef0_1.ab
Size,83177
##### Asset #####,dependency_fx_firef1_0.ab
Hash,8d17588696765e20ea06b3f3bbf4982a
UUID,c0bcc8f0-93a4-4c80-b7cf-710e79104f47
Link,https://sdorica.rayark.download/android/client_assets/c0bcc8f0-93a4-4c80-b7cf-710e79104f47/dependency_fx_firef1_0.ab
Size,560620
##### Asset #####,dependency_fx_firef1_1.ab
Hash,8287fad4406c701285da969184ab6813
UUID,adbfe0f4-ce61-4d83-83b2-f7bd0b3fa765
Link,https://sdorica.rayark.download/android/client_assets/adbfe0f4-ce61-4d83-83b2-f7bd0b3fa765/dependency_fx_firef1_1.ab
Size,14746
##### Asset #####,dependency_fx_firef2_0.ab
Hash,9cf8dd20cb371452af8124987a0f3f8f
UUID,8f12c2c8-70e2-4121-b44b-8f68f4e250f7
Link,https://sdorica.rayark.download/android/client_assets/8f12c2c8-70e2-4121-b44b-8f68f4e250f7/dependency_fx_firef2_0.ab
Size,170109
##### Asset #####,dependency_fx_firef3_0.ab
Hash,dea77d29144ba3742d5283f8f1b00d1e
UUID,5701e34e-0220-417f-8b30-256fca0811c3
Link,https://sdorica.rayark.download/android/client_assets/5701e34e-0220-417f-8b30-256fca0811c3/dependency_fx_firef3_0.ab
Size,605398
##### Asset #####,dependency_fx_firef3_1.ab
Hash,c2fbe45a613ee51133a69f98d5115f12
UUID,8246ce0f-2267-43ef-b266-3f8bd2c62d77
Link,https://sdorica.rayark.download/android/client_assets/8246ce0f-2267-43ef-b266-3f8bd2c62d77/dependency_fx_firef3_1.ab
Size,11629
##### Asset #####,dependency_fx_firef4_0.ab
Hash,7f39c9672c5f1bc8b5355d923e77ec40
UUID,223d764e-fe0b-4fee-ad62-4c9a5c3921b7
Link,https://sdorica.rayark.download/android/client_assets/223d764e-fe0b-4fee-ad62-4c9a5c3921b7/dependency_fx_firef4_0.ab
Size,1137508
##### Asset #####,dependency_fx_firef5_0.ab
Hash,99a7352b52c7546e676f9512928d8144
UUID,1ba91b2f-08c9-4fcc-a660-22090f61b84c
Link,https://sdorica.rayark.download/android/client_assets/1ba91b2f-08c9-4fcc-a660-22090f61b84c/dependency_fx_firef5_0.ab
Size,24703
##### Asset #####,dependency_fx_flare0_0.ab
Hash,18cbd19a7ee45a783e1e2a0ed191c273
UUID,9e17a420-ebf0-4e30-bd29-30aa3dd9ce21
Link,https://sdorica.rayark.download/android/client_assets/9e17a420-ebf0-4e30-bd29-30aa3dd9ce21/dependency_fx_flare0_0.ab
Size,92203
##### Asset #####,dependency_fx_flare0_1.ab
Hash,e7e466424b8ed35c603cfed04a66b36b
UUID,0d3432ac-8083-4122-9c64-1069b0a5f3ac
Link,https://sdorica.rayark.download/android/client_assets/0d3432ac-8083-4122-9c64-1069b0a5f3ac/dependency_fx_flare0_1.ab
Size,14977
##### Asset #####,dependency_fx_flare1_0.ab
Hash,9603d4bff1e0a695742666f1861a0fdb
UUID,0295bec9-c719-4738-9d21-4ff1cb6e9c6c
Link,https://sdorica.rayark.download/android/client_assets/0295bec9-c719-4738-9d21-4ff1cb6e9c6c/dependency_fx_flare1_0.ab
Size,245564
##### Asset #####,dependency_fx_flare1_1.ab
Hash,a9f7dc86090dea09cf7bb7cab441ee49
UUID,4fe8a876-d7ac-45ca-8344-08ebcc094508
Link,https://sdorica.rayark.download/android/client_assets/4fe8a876-d7ac-45ca-8344-08ebcc094508/dependency_fx_flare1_1.ab
Size,33047
##### Asset #####,dependency_fx_flare1_2.ab
Hash,1f184a2223e9291f9f60e7dac5dd9bfb
UUID,2d018a90-f269-4af2-a3ba-a028d07ef2d1
Link,https://sdorica.rayark.download/android/client_assets/2d018a90-f269-4af2-a3ba-a028d07ef2d1/dependency_fx_flare1_2.ab
Size,122831
##### Asset #####,dependency_fx_flare1_3.ab
Hash,72ababfcf1306dfa8682b8183307ffbb
UUID,5a2c54a4-1247-437e-8678-c13e648eece2
Link,https://sdorica.rayark.download/android/client_assets/5a2c54a4-1247-437e-8678-c13e648eece2/dependency_fx_flare1_3.ab
Size,11411
##### Asset #####,dependency_fx_flare2_0.ab
Hash,b31bb90807c9003447bf386e9b8a2f33
UUID,9b915f19-a969-43c4-a7c2-42bf6bc80423
Link,https://sdorica.rayark.download/android/client_assets/9b915f19-a969-43c4-a7c2-42bf6bc80423/dependency_fx_flare2_0.ab
Size,62534
##### Asset #####,dependency_fx_flare3_0.ab
Hash,8c17e0e4236b51ec6ee0770633582ff8
UUID,5e4d2d85-6aa5-4022-829d-064b5f553b40
Link,https://sdorica.rayark.download/android/client_assets/5e4d2d85-6aa5-4022-829d-064b5f553b40/dependency_fx_flare3_0.ab
Size,47867
##### Asset #####,dependency_fx_flare4_0.ab
Hash,260bfb9cef42bfc26ec4d57baa568aa5
UUID,795673be-ec14-4bb0-aa46-104a1d495b63
Link,https://sdorica.rayark.download/android/client_assets/795673be-ec14-4bb0-aa46-104a1d495b63/dependency_fx_flare4_0.ab
Size,39613
##### Asset #####,dependency_fx_flaref0_0.ab
Hash,bf5813b4c2a58281d4c9c2ce0cb314e5
UUID,2aef07a2-0445-4987-addc-d1d0e2d54f39
Link,https://sdorica.rayark.download/android/client_assets/2aef07a2-0445-4987-addc-d1d0e2d54f39/dependency_fx_flaref0_0.ab
Size,14350
##### Asset #####,dependency_fx_flower0_0.ab
Hash,0ea17a3040ed7e25915423a68ad8aa54
UUID,9d9e21a2-e8ea-450d-831a-a990f1d75908
Link,https://sdorica.rayark.download/android/client_assets/9d9e21a2-e8ea-450d-831a-a990f1d75908/dependency_fx_flower0_0.ab
Size,177166
##### Asset #####,dependency_fx_flowmapsmoke0_0.ab
Hash,533ebef566b716bd4bb4e8fa16c012ee
UUID,602ed943-e748-42e6-b602-efcbfd41fd9e
Link,https://sdorica.rayark.download/android/client_assets/602ed943-e748-42e6-b602-efcbfd41fd9e/dependency_fx_flowmapsmoke0_0.ab
Size,103365
##### Asset #####,dependency_fx_flowmapsmoke1_0.ab
Hash,3f54ecc09d1686c75f222a732d1e4989
UUID,85992c44-eaed-4567-b5ac-4851aa2d3bcd
Link,https://sdorica.rayark.download/android/client_assets/85992c44-eaed-4567-b5ac-4851aa2d3bcd/dependency_fx_flowmapsmoke1_0.ab
Size,43208
##### Asset #####,dependency_fx_flowmapwater0_0.ab
Hash,3de56245247ae3332be510f0f93c063f
UUID,b90a5464-7d21-452f-bb98-cf43518d41d9
Link,https://sdorica.rayark.download/android/client_assets/b90a5464-7d21-452f-bb98-cf43518d41d9/dependency_fx_flowmapwater0_0.ab
Size,106917
##### Asset #####,dependency_fx_frame0_0.ab
Hash,b5465cbdeda4bb843cbf2c1a40b33c99
UUID,a5a3b7f5-f160-4e1c-ba99-8d22a7d7ed5d
Link,https://sdorica.rayark.download/android/client_assets/a5a3b7f5-f160-4e1c-ba99-8d22a7d7ed5d/dependency_fx_frame0_0.ab
Size,37064
##### Asset #####,dependency_fx_glow0_0.ab
Hash,5863aaed381bdca54b899dca8d29bb3e
UUID,8736dd87-b3d3-44d8-ab99-78a376ae08db
Link,https://sdorica.rayark.download/android/client_assets/8736dd87-b3d3-44d8-ab99-78a376ae08db/dependency_fx_glow0_0.ab
Size,55419
##### Asset #####,dependency_fx_glow0_1.ab
Hash,89a92fb5dd5221d179f9b5dcb0678056
UUID,4ee997a9-1e5d-4df8-a4d2-d170b62025df
Link,https://sdorica.rayark.download/android/client_assets/4ee997a9-1e5d-4df8-a4d2-d170b62025df/dependency_fx_glow0_1.ab
Size,18901
##### Asset #####,dependency_fx_glow0_2.ab
Hash,3111b95d0a477ea0d56165b3f695112b
UUID,27956226-c9f1-4946-a463-46f72c7c0553
Link,https://sdorica.rayark.download/android/client_assets/27956226-c9f1-4946-a463-46f72c7c0553/dependency_fx_glow0_2.ab
Size,64673
##### Asset #####,dependency_fx_glow0_3.ab
Hash,79e87e9e605dd4bb3110095e9f8bbaed
UUID,3c27b6db-65dc-4918-8506-4c0de114cad6
Link,https://sdorica.rayark.download/android/client_assets/3c27b6db-65dc-4918-8506-4c0de114cad6/dependency_fx_glow0_3.ab
Size,44658
##### Asset #####,dependency_fx_glow1_0.ab
Hash,044125d888b361a3bdf3465fd803df61
UUID,9b13cdd8-b440-445a-89e2-4f6dc080f066
Link,https://sdorica.rayark.download/android/client_assets/9b13cdd8-b440-445a-89e2-4f6dc080f066/dependency_fx_glow1_0.ab
Size,31474
##### Asset #####,dependency_fx_glow1_1.ab
Hash,c7faf01e59cedb1edfc0c73f7aafd335
UUID,6be491cd-8c71-4c92-b9a9-6c62238315ca
Link,https://sdorica.rayark.download/android/client_assets/6be491cd-8c71-4c92-b9a9-6c62238315ca/dependency_fx_glow1_1.ab
Size,15297
##### Asset #####,dependency_fx_glow1_2.ab
Hash,a1d35d58fb646d878d285817cd875673
UUID,8e3b50e6-dd5a-42e7-8117-2829644d7075
Link,https://sdorica.rayark.download/android/client_assets/8e3b50e6-dd5a-42e7-8117-2829644d7075/dependency_fx_glow1_2.ab
